date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,location
2015-6-4,72,62,82,58,76,35,97,1945,1977,0,0.15,1,MDW
2015-6-5,65,56,73,58,77,37,98,1945,1934,0,0.15,0.75,MDW
2015-6-6,64,54,73,59,77,44,97,1998,1971,0,0.15,2.73,MDW
2015-6-7,72,60,83,59,77,45,101,1944,1933,0.44,0.15,3.11,MDW
2015-6-8,75,63,86,60,78,45,97,1978,1985,0.1,0.15,2.07,MDW
2015-6-9,74,61,87,60,78,42,96,1977,1968,0,0.14,2.58,MDW
2015-6-10,83,71,94,60,78,41,101,1928,1933,0.09,0.14,2.97,MDW
2015-6-11,72,65,79,61,79,41,100,1972,1933,0.2,0.14,2.08,MDW
2015-6-12,66,58,74,61,79,48,97,1985,1956,0.17,0.14,1.33,MDW
2015-6-13,73,58,88,62,79,44,95,1942,1990,0.19,0.15,4.64,MDW
2015-6-14,78,70,85,62,80,40,99,1933,1987,0.98,0.14,2.58,MDW
2015-6-15,77,71,83,62,80,45,95,1933,1994,0.24,0.13,1.93,MDW
2015-6-16,67,60,74,63,80,44,95,1947,1952,0,0.14,1.78,MDW
2015-6-17,65,58,72,63,81,42,96,1980,1987,0.33,0.13,3.16,MDW
2015-6-18,71,59,82,63,81,48,98,1930,1954,0.48,0.13,1.12,MDW
2015-6-19,63,57,68,64,81,44,102,1936,1953,0,0.14,1.79,MDW
2015-6-20,70,57,82,64,82,45,104,1980,1953,0.22,0.13,2.56,MDW
2015-6-21,79,70,87,64,82,45,101,1940,1988,0,0.13,1.53,MDW
2015-6-22,79,72,85,65,82,46,98,1963,1988,0.04,0.14,1.25,MDW
2015-6-23,74,67,81,65,82,46,99,1972,1930,0,0.12,2.2,MDW
2015-6-24,73,66,79,65,83,48,99,1936,1937,0,0.13,2.31,MDW
2015-6-25,74,65,83,65,83,46,104,1986,1988,0.16,0.12,4.58,MDW
2015-6-26,66,61,70,66,83,52,98,1945,1936,0.7,0.12,2.57,MDW
2015-6-27,68,59,77,66,83,50,102,1981,1933,0,0.12,2.88,MDW
2015-6-28,70,58,81,66,83,49,104,1938,1934,0,0.12,1.66,MDW
2015-6-29,71,66,75,66,84,50,97,1943,1954,0.03,0.11,1.91,MDW
2015-6-30,71,61,80,66,84,45,101,1943,1931,0,0.11,2.59,MDW
